ID,Payload,Message,Response
"30","b'\\x1f'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:16.289|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=\\x1f|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=36|49=BANZAI|52=20241208-12:19:16.296|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=\\\\0x1f|59=1|60=20241208-12:19:10|10=230|'"
"31","b' '","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:16.451|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55= |44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=37|49=BANZAI|52=20241208-12:19:16.461|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55= |59=1|60=20241208-12:19:10|10=226|'"
"32","b'!'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:16.616|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=!|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=38|49=BANZAI|52=20241208-12:19:16.626|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=!|59=1|60=20241208-12:19:10|10=231|'"
"33","b'""'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:16.781|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=""|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=39|49=BANZAI|52=20241208-12:19:16.791|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=""|59=1|60=20241208-12:19:10|10=236|'"
"34","b'#'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:16.946|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=#|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=40|49=BANZAI|52=20241208-12:19:16.957|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=#|59=1|60=20241208-12:19:10|10=233|'"
"35","b'$'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.113|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=$|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=41|49=BANZAI|52=20241208-12:19:17.123|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=$|59=1|60=20241208-12:19:10|10=221|'"
"36","b'%'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.278|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=%|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=42|49=BANZAI|52=20241208-12:19:17.288|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=%|59=1|60=20241208-12:19:10|10=235|'"
"37","b'&'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.442|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=&|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=43|49=BANZAI|52=20241208-12:19:17.449|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=&|59=1|60=20241208-12:19:10|10=236|'"
"38","b""'""","b""8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.604|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55='|44=-64|59=1|60=20241208-12:19:10|10=038|""","b""8=FIX.4.2|9=149|35=D|34=44|49=BANZAI|52=20241208-12:19:17.611|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55='|59=1|60=20241208-12:19:10|10=229|"""
"39","b'('","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.766|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=(|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=45|49=BANZAI|52=20241208-12:19:17.776|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=(|59=1|60=20241208-12:19:10|10=243|'"
"40","b')'","b'8=FIX.4.2|9=147|35=D|34=1|49=BANZAI|52=20241208-12:19:17.933|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|54=1|55=)|44=-64|59=1|60=20241208-12:19:10|10=038|'","b'8=FIX.4.2|9=149|35=D|34=46|49=BANZAI|52=20241208-12:19:17.942|56=FIXIMULATORTRADE|11=1-1733660350.454578|21=1|38=500|40=1|44=-64|54=1|55=)|59=1|60=20241208-12:19:10|10=240|'"
